2017-02-06 11:03:50|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|245
2017-02-06 11:03:56|GET|/jaha/apt/ap/monitoring/health/check/list|200||GET /jaha/apt/ap/monitoring/health/check/list HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|619
2017-02-06 11:03:56|GET|/jaha/apt/ap/user/monitoring/list|200||GET /jaha/apt/ap/user/monitoring/list HTTP/1.1|http://localhost:8888/jaha/apt|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|591
2017-02-06 11:03:57|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|602
2017-02-06 11:04:17|GET|/jaha/apt/ap/user/monitoring/list|200||GET /jaha/apt/ap/user/monitoring/list HTTP/1.1|http://localhost:8888/jaha/apt|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|521
2017-02-06 11:04:18|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|603
2017-02-06 11:04:22|GET|/jaha/apt/ap/user/monitoring/list|200||GET /jaha/apt/ap/user/monitoring/list HTTP/1.1|http://localhost:8888/jaha/apt|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|526
2017-02-06 11:04:22|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|251
2017-02-06 11:26:25|GET|/img/adminHome/logout2.png|304||GET /img/adminHome/logout2.png HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|35
2017-02-06 11:36:28|GET|/jaha/apt/ap/user/monitoring/list|200||GET /jaha/apt/ap/user/monitoring/list HTTP/1.1|http://localhost:8888/jaha/apt|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|585
2017-02-06 11:36:29|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|655
2017-02-06 16:06:34|GET|/apt/ap/inspection/list|200||GET /apt/ap/inspection/list HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|59
2017-02-06 16:06:35|POST|/jaha/apt/ap/user/monitoring/list-data|200||POST /jaha/apt/ap/user/monitoring/list-data HTTP/1.1|http://localhost:8888/jaha/apt/ap/user/monitoring/list|Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36|15
